Mobile cellular subscriptions (per 100 people),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,
Afghanistan,0,0.101461694,0.778857478,2.247739392,4.345508797,8.867978979,16.0163366,26.47087999,34.33868725,41.38579639,54.26208022
Akrotiri and Dhekelia,,,,,,,,,,,
Albania,12.75923855,27.54243185,35.40733402,40.30867293,48.70596473,60.50436434,73.27070842,58.45331469,77.16738972,84.02413769,96.3933945
Algeria,0.322765829,1.431989621,4.533907979,15.0710173,41.53845929,62.88327422,81.29012327,78.51588828,93.64711494,92.42126075,98.9875902
American Samoa,3.67711016,3.411128051,3.455425017,3.63659873,,,,,,,
Andorra,44.32745895,47.49214258,71.87097489,77.51952399,82.88824979,86.39106593,78.02309866,77.74804122,77.14067187,77.17642345,75.48772704
Angola,0.521258883,0.940198411,2.269787897,4.6373295,9.770852982,17.95740315,28.31059686,37.55055726,43.70450412,46.68924162,48.37797435
Anguilla,,,,,,,,,,,
Antigua and Barbuda,31.5796122,47.45550076,56.41490039,65.18747435,102.4834358,129.6932385,130.7744225,157.2173433,153.6696203,189.3473115,181.6419676
Argentina,18.07348141,17.43814088,20.63677588,35.24285031,57.27961101,80.74649221,102.6257449,117.1083875,131.0023571,132.880086,134.9211144
Armenia,0.831884559,2.330853915,3.737199213,6.638418448,10.37341069,41.03667809,61.03775282,46.83206418,71.03776071,125.008538,103.5663737
Aruba,57.38228511,65.33045795,72.20851613,99.33667185,102.3971246,106.1522135,108.9815303,114.4798438,120.0615315,122.6183388,
Australia,57.43417616,64.62949928,72.31307069,81.97446237,90.27854017,95.25510508,100.662936,102.8176451,101.359218,101.0401114,108.3353549
Austria,81.37110499,83.33478699,89.42451257,97.6354316,105.257455,112.1813932,119.2810931,129.6601719,136.6128217,145.8365401,154.78324
Azerbaijan,8.911715903,9.591495525,12.61947826,17.17665126,26.1064926,38.1936029,51.22994958,73.21436558,85.55706194,99.0457981,108.7479044
Bahamas,20.07751835,39.81641656,39.4028388,59.09880885,71.32152631,78.06650497,113.7255558,107.3095147,106.0450765,124.9360558,86.0629767
Bahrain,46.62760113,60.58373698,68.46935244,96.72561629,105.8354845,111.8340913,120.55085,136.9097428,119.8700728,124.1842238,127.9641264
Bangladesh,0.394104846,0.800646905,0.999891821,2.006414024,6.401687906,13.43906744,23.87521729,30.68498876,35.65935407,46.16922196,56.48078539
Barbados,19.80334984,36.15636149,51.96945681,74.13973854,76.22466294,87.47777261,94.83760281,106.0555515,123.5787351,128.0721909,127.0117733
Belarus,1.381934322,4.64330238,11.27251693,22.68296241,41.72475767,60.96049811,71.54437581,83.96095733,100.5207961,107.6857389,111.8778807
Belgium,75.37754386,79.01070068,83.52658246,88.16946193,92.22683163,94.00841604,101.8917125,106.9753382,110.4521947,113.4612221,116.6127738
Belize,15.2602287,19.69375673,22.47469862,27.28711502,34.17014597,41.10996917,40.36312277,53.48001751,52.9744792,62.31841272,63.86666163
Benin,1.859749035,3.153221,3.296242723,6.208744678,7.810924555,13.41166535,25.29131017,43.38648489,58.51526389,79.94350666,85.33266549
Bermuda,21.12593485,47.32756989,62.83874008,76.67631641,82.20801497,93.4274344,106.9734272,122.183213,131.1687911,135.8155865,
Bhutan,0,0,0.361128772,2.979140722,5.460394696,12.16545301,21.70245766,36.13378522,47.49259106,54.31798771,65.58453784
Bolivia,9.200705132,11.83501049,14.50609018,20.04681775,26.4730877,30.90413747,34.38908471,52.3846526,66.14241596,72.30012259,82.80316785
Bosnia and Herzegovina,11.86411694,19.83059327,28.41317497,37.22051707,42.16785449,49.92135579,64.8426291,84.23152783,86.45204493,82.71568494,84.5173321
Botswana,18.61997737,18.37638674,24.31405034,28.22739781,30.05758466,43.29884976,59.75289748,76.00645992,94.57628675,117.7616228,142.8181774
Brazil,16.25182871,19.45513659,25.53128953,35.67944477,46.3528917,53.16001917,63.7414822,78.64616123,90.01936334,104.1024405,123.1758591
British Virgin Islands,,,,,,,,,,,
Brunei,42.77100506,44.98060512,50.85428548,56.87820803,64.13804689,81.38972826,96.98685873,103.681358,105.3708557,109.0704903,109.1696269
Bulgaria,19.50234789,32.91090742,44.65327494,60.72180897,80.69297329,107.3333056,129.5433297,137.3807092,138.6089602,136.1020835,140.6781236
Burkina Faso,0.602333531,0.852933459,1.777404654,2.871258739,4.462130866,6.952475421,12.33664652,19.49145802,23.92086098,34.65874749,45.27445884
Burundi,0.514119754,0.781241666,0.935841623,1.428503648,2.109930408,2.67581331,3.502953704,6.050115914,10.26103395,13.72445096,14.46035135
Cambodia,1.765952113,2.958298424,3.826638947,6.529502399,7.950545511,12.73797556,18.89791532,30.65260163,44.84220559,57.65042433,69.90473313
Cameroon,2.601632433,4.275374,6.417067947,8.918404823,12.83217922,17.47201351,24.71931641,32.84272035,41.74241623,44.0670489,52.35359201
Canada,34.38795765,37.95186883,42.0487335,47.02036605,52.71004029,57.46326052,61.48890022,66.28819759,70.70997244,70.66366699,75.27990824
Cape Verde,7.078697629,9.48646022,11.59530553,14.09217111,17.28144171,22.76092643,31.51237105,56.97302466,59.1148466,74.97414309,79.19314402
Cayman Islands,39.99905885,42.11272913,44.00292795,67.23290832,154.8653096,172.3246202,185.6233655,177.7972692,194.9303301,177.6471634,167.6743817
Central African Republic,0.292004286,0.329047189,1.02825781,1.518110681,2.48887473,2.691109114,4.8066062,5.899063252,15.73950564,22.24995802,25.04124843
Chad,0.258278289,0.387263383,0.7100804,1.298181533,2.145944237,4.622014864,8.854321784,15.01816917,20.85856666,25.61014279,31.80480042
Channel Islands,,,,,,,,,,,
Chile,32.68852617,39.56103371,45.54119844,57.40927978,64.83713442,75.60292184,83.89941018,88.09806834,97.01862561,116.0021265,129.7080782
China,11.33262297,16.01987612,20.87163278,25.74475803,30.08626177,35.07260937,41.41607884,48.27650502,55.97490921,64.04089229,73.18776926
Christmas Island,,,,,,,,,,,
Cocos Island,,,,,,,,,,,
Colombia,8.077811032,11.1898797,14.82368146,24.53793392,50.76605419,68.11229219,76.5261268,91.90986394,92.34584564,96.07475053,98.45142015
Comoros,0,0,0.328261151,1.338603813,2.414250032,5.582695868,9.15175611,13.16162483,17.12775261,22.4944539,28.70747523
"Congo, Dem. Rep.",0.294178652,1.066842868,2.303632955,3.570488936,4.782426046,7.472649249,10.8470694,15.90658303,14.73196719,17.91890479,23.13117395
"Congo, Rep.",4.668054635,6.743848974,9.806336736,11.13404425,15.79858581,25.28547818,34.51527524,47.10219822,50.74269546,98.93890498,93.84042217
Cook Is,,,,,,,,,,,
Costa Rica,8.167584574,12.30599454,18.70714093,21.79343919,25.55580076,32.94788467,33.87271011,41.71867025,42.4832763,65.14446476,92.20475714
Cote d'Ivoire,4.312738207,5.977993032,7.336919175,9.442516964,13.03726785,22.18392262,40.0483001,55.0325599,68.1358671,79.03132061,86.42123062
Croatia,39.15994663,51.78220484,56.93370285,63.72594629,82.16369885,99.12961617,113.7502867,103.0868731,105.9886907,111.9232944,116.3706103
Cuba,0.077009611,0.159734289,0.315452431,0.674652447,1.204292568,1.355644199,1.759317656,2.944340083,5.515195921,8.909369968,11.68633507
Cyprus,32.69483984,42.65170828,55.2783494,64.7991841,75.78266487,82.7824267,92.97148614,94.40464772,89.64192603,93.69581035,97.70546068
Czech Republic,67.9381394,84.33495274,95.1894473,105.6941882,115.2166626,120.9323102,128.2648852,132.7906744,136.5782177,121.7489441,121.6028451
Czechoslovakia,,,,,,,,,,,
Denmark,73.93809436,83.37670913,88.53396805,95.67859444,100.5491707,107.0831934,115.3382714,119.2762572,123.6893909,125.7805656,126.4581629
Djibouti,0.400211312,1.96005922,2.950079524,4.344254653,5.449628696,5.441056136,8.283846743,13.18878589,14.76636586,18.63508702,21.31809568
Dominica,11.10199145,17.5654031,34.37283237,60.55842633,75.44432354,104.0756914,130.0523132,133.5113485,145.0192868,155.8023525,164.0192095
Dominican Republic,14.55471854,19.19258619,23.25538014,27.75545142,39.1103689,49.0053132,57.83556026,74.60446761,88.08763264,89.57888937,87.21780167
East Germany,,,,,,,,,,,
Ecuador,6.844722243,12.22534867,18.46444778,26.83177492,46.5227542,62.20844317,71.77023277,83.1236759,92.84925653,102.1845607,104.5455987
Egypt,4.055566575,6.405021119,8.108611275,10.4922235,18.36793999,23.82092697,39.11237088,52.71313013,69.43661504,87.10560512,101.0763385
El Salvador,14.37777603,14.84274243,19.135984,30.3971177,39.86030606,63.40635843,100.5984886,113.3951848,122.8202187,124.3394914,125.845224
Equatorial Guinea,2.792282132,5.771703861,7.255257439,10.49518985,15.94434453,19.1761602,23.29424042,27.17690808,29.36361701,57.00877069,59.14916837
Eritrea,0,0,0,0.463140607,0.901395516,1.334441996,1.757776967,2.195665263,2.768341612,3.526578342,4.467709888
Eritrea and Ethiopia,,,,,,,,,,,
Estonia,47.78316773,64.93965993,77.68313294,93.12410036,107.3888236,123.4116893,125.2425955,121.034985,117.0620194,123.23911,138.983109
Ethiopia,0.040859548,0.07295555,0.072507899,0.214450915,0.552933815,1.140493735,1.554969531,2.46018263,4.990534841,8.262854643,16.67172011
Faeroe Islands,52.82151948,73.99667689,80.10195484,86.19012835,87.09851216,103.0737494,107.4055011,112.8876268,117.2092545,122.0456599,
Falkland Is (Malvinas),,,,,,,,,,,
Fiji,9.933110778,11.01262225,13.4438709,17.3592544,24.92240622,34.37743797,63.45851087,71.11945579,75.08890409,81.09474183,83.7166026
Finland,80.52925839,86.90604073,91.10525765,95.44462404,100.4892511,107.6731658,114.924474,128.4719884,144.1530224,156.3972049,166.0238042
France,62.29491746,64.55140568,69.29097497,73.50896438,78.83730258,84.17013472,89.65659116,93.35504274,95.44434226,100.6570949,105.0282155
French Guiana,,,,,,,,,,,
French Polynesia,27.87349657,21.32653061,24.19903607,38.1524668,47.08282654,58.88756736,66.90275307,70.74366544,77.8007733,79.73364258,81.38996336
Gabon,11.8749332,21.6413851,22.77067501,36.40660303,53.74439441,64.27083751,82.11362868,89.63600885,92.92636144,106.9438439,117.3202491
Gambia,4.124135081,7.26725701,10.53026552,11.98225531,16.45817788,26.13298743,50.29487412,71.27504497,78.06668593,85.53298611,89.01510779
Georgia,6.431285218,10.88662556,15.56329707,18.59995792,26.22976159,38.35145431,58.87092172,62.7008583,64.86602662,91.44707879,102.346648
Germany,68.12709457,71.72940284,78.56058484,86.42540783,96.03863615,103.7751488,116.6229321,127.9450964,127.4188883,127.0435825,132.2987788
Ghana,1.241817997,1.922879877,3.85974953,8.025602002,13.28366807,23.48719626,33.47973792,49.7349659,63.41781842,71.48686263,84.77929582
Gibraltar,,,,,,,,,,,
Greece,72.18506952,84.11432365,80.4261011,83.64687074,91.74900658,97.86551746,109.2325971,122.2066583,117.3794227,108.2167583,106.4789464
Greenland,28.16207111,35.19022219,52.33445922,68.42972599,81.27294982,94.09916201,115.8489776,97.3812307,93.30587743,100.0925021,102.5237364
Grenada,6.304862825,7.408242933,41.38460786,42.27514519,45.61099539,44.83146831,49.70687253,57.86758964,109.9205549,116.7092557,
Guadeloupe,,,,,,,,,,,
Guam,20.68580421,43.98223243,48.92073982,59.06532142,,,,,,,
Guatemala,9.95810951,13.36472957,16.81830986,25.54063906,35.46443646,55.07324795,89.06133481,109.1871167,123.3285161,125.5685534,140.3756415
Guernsey,,,,,,,,,,,
Guinea,0.657079468,1.054882918,1.275166818,1.742540291,2.090373135,,21.33647634,28.7683686,35.74349387,40.07377582,44.02352304
Guinea-Bissau,0,0,0.096973292,2.94231713,7.225660692,11.27415994,20.79938716,34.40437432,37.75604399,,25.97699767
Guyana,10.24306193,10.75864723,18.61929345,23.08001554,37.7050125,53.45299678,71.83002074,59.57718294,68.1970962,73.61194869,68.61502037
Haiti,1.040727003,1.566827662,3.526015771,4.341863576,5.351299664,12.65938161,26.01875661,32.86658672,36.98206481,40.02703025,41.48645166
Holy See,,,,,,,,,,,
Honduras,3.743797335,5.040628944,5.739789029,10.48772914,18.62795078,31.92974861,58.45704438,85.04628809,112.628748,125.0581013,103.9658854
"Hong Kong, China",84.58735993,93.54898208,107.7242891,120.6559669,125.4688974,138.2138915,156.4377443,167.1893408,180.2692368,195.5672675,209.6399322
Hungary,48.77363149,67.78153319,78.39139384,86.3189789,92.3967397,99.02075401,109.8317244,121.9746762,117.8982583,120.3150052,117.2968185
Iceland,87.37253162,90.81361169,96.52980078,98.9979659,95.40511486,100.30298,106.6652274,108.4515203,107.6604456,106.5412825,106.0792438
India,0.610430941,1.194091181,3.04642698,4.650080995,7.906720258,14.35129379,19.89996983,29.1292787,43.47705819,61.4226033,71.99905491
Indonesia,3.016115387,5.341822661,8.337231689,13.50655605,20.63762286,27.75026888,40.17301023,59.83296554,68.94143553,88.08496671,97.71953762
Iran,3.147701949,3.39093343,5.068748288,7.367445463,12.20460068,21.79772499,41.67395879,59.48322276,71.85814793,73.06896255,74.92520816
Iraq,0,0.079261074,0.308701739,2.156393125,5.60318056,33.20909467,48.41488505,58.78045692,65.47478839,73.45512892,78.12351236
Ireland,76.82716733,76.2237533,87.27078329,94.47640978,102.6925654,110.9716053,115.8336087,115.972488,106.6252042,105.1807423,108.4084545
Isle of Man,,,,,,,,,,,
Israel,89.7135899,100.9358989,104.1916964,111.6008596,117.4489429,124.4054345,128.6382352,126.6439604,124.2537305,122.8162407,121.6578152
Italy,89.59213237,94.26272695,98.10879697,107.69984,121.8655707,136.1122912,150.9381179,150.8411572,146.1011892,149.6263108,151.8374453
Jamaica,22.95515799,47.41017408,59.56915189,68.95395957,73.88964941,84.36083957,99.08783253,100.1117899,108.2499321,116.0866339,108.1214042
Japan,59.430459,64.35491913,68.67344329,72.42630595,76.3365398,78.9358056,84.84257809,87.23798653,91.8955442,97.43251165,102.6650202
Jersey,,,,,,,,,,,
Jordan,17.62967673,24.3998846,26.00289594,31.17072898,58.73640631,79.03562381,84.19389485,90.84642856,99.81369465,106.9946197,118.2047588
Kazakhstan,3.906652223,6.89184547,8.895805836,16.25536454,35.57915489,50.78087709,79.62394643,95.24269826,107.7147692,121.0667396,142.5498635
Kenya,1.870546579,3.605220187,4.705726478,7.337168136,12.94966982,20.08792164,30.27701085,42.39603637,49.07117416,61.63228344,64.84245944
Kiribati,0.461718293,0.568005783,0.592502478,0.680324786,0.706613906,0.748390959,0.789116505,1.035925911,10.10639926,10.64332068,13.63892653
North Korea,0,0,0,0,0,0,0,0,0.285751665,1.774069405,4.089764607
South Korea,62.85489674,69.67231569,72.04691783,78.1240784,81.50289156,85.04134311,93.410027,95.54412121,99.95892538,105.3621105,108.504517
"United Korea (former)
",,,,,,,,,,,
Kosovo,,,,,,,,,,,
Kuwait,43.6865666,59.28063171,66.76741336,91.34568175,100.573583,107.593599,113.3126728,114.0737677,146.4694292,160.7756989,
Kyrgyz Republic,0.541305195,1.061108911,2.760970284,5.24822223,10.74198875,24.81954174,42.19184922,65.21806636,85.13020751,98.89869621,104.8292283
Lao,0.546228151,1.003511198,2.011365762,3.603123668,11.42862903,17.28241987,24.92519032,33.57908775,52.92156941,64.56157773,87.16314805
Latvia,27.74614308,39.023971,52.24646296,66.2596061,81.17888831,95.2298219,97.16504368,101.2069401,101.8670016,102.3995808,102.9359711
Lebanon,20.16233388,20.03627242,20.2128311,22.1219537,24.51762157,27.00287032,30.47252732,34.24595894,56.95312593,68.00000095,78.64948273
Lesotho,2.865786183,6.86244224,6.207564801,9.585365163,12.09177094,17.16147358,21.65110573,27.88439663,30.75561569,45.47689468,47.90680099
