Mobile cellular subscriptions (per 100 people),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Liberia,0.068043504,0.166884618,1.555600623,3.051358335,5.0274325,8.449723241,16.19120228,23.36029368,28.28681136,39.34051088,49.16775098
Libya,0.937855623,1.288116044,2.291979408,8.845178767,34.66379327,66.63957577,74.71294043,119.993024,152.2369144,171.5154666,155.6960141
Liechtenstein,33.09365504,33.90828526,73.51643828,74.20340463,79.26850357,82.16888127,90.77581807,95.71802596,97.84188751,98.52353464,101.8345086
Lithuania,29.25602264,47.52677477,60.98356043,88.90170918,127.4522301,138.8569982,145.3688811,149.4922166,148.4991007,147.1585875,151.2979213
Luxembourg,93.07295186,106.800457,120.7599588,104.2387467,111.5492884,153.1403436,143.8889753,145.2398512,144.6837755,143.265911,148.2675345
"Macao, China",44.17225989,61.43608501,79.23087303,91.98578257,110.6707659,129.0066029,157.0711615,179.8770597,195.2917479,206.4285136,243.4980233
"Macedonia, FYR",11.0747368,18.06626761,38.26771522,48.4791487,55.49291034,61.85926129,87.622136,95.85909836,94.47905915,104.5066324,109.3621617
Madagascar,0.930810079,0.99767623,1.684229201,1.923549219,2.852901384,5.67588527,11.6837003,24.73738484,31.22516479,37.22983676,38.28077561
Malawi,0.483375584,0.727171962,1.112512243,1.780956216,3.284540007,4.699867658,7.732877763,10.76523981,17.21088553,20.92072521,25.0685136
Malaysia,30.81626035,36.92792463,44.38913936,57.09551136,74.88436601,73.20962871,86.30689233,100.7671876,107.8520662,119.2175618,127.0351203
Maldives,6.801516248,14.84379982,23.18594876,38.91775606,68.96761956,90.52631931,103.2944696,141.6065299,146.8439945,156.4971429,165.7233638
Mali,0.206163372,0.383056431,1.99693799,3.185504152,5.782854236,11.13051355,18.05099229,23.77987813,29.91682726,48.40907912,68.32225788
Malta,59.89203144,68.82862143,71.64064063,75.16693968,79.15562125,84.35526559,89.31722119,93.1609437,101.6528587,109.3787739,124.8634096
Marshall Islands,0.938021523,1.060192832,1.15017695,1.239224138,1.268328305,1.915341889,2.857850515,3.78214826,5.618398382,7.03208853,
Martinique,,,,,,,,,,,
Mauritania,4.060591825,8.828878566,12.17743354,17.62170411,24.46846319,33.87015613,44.01218052,63.48499994,64.60888256,79.33982952,92.71026164
Mauritius,22.5457862,28.46441457,37.48437492,43.97195403,52.26434702,60.9777182,72.79598636,80.48454296,84.13908544,91.66607655,99.04384916
Mayotte,,,,,,,,,,,
Mexico,21.47207848,25.26280506,28.96723372,36.55886045,44.2590939,51.37045296,60.94030683,68.06960457,74.25785259,80.55043081,82.37873746
"Micronesia, Fed. Sts.",0,0.092826378,5.417955227,11.73457209,12.88076111,16.95616136,24.92097518,24.91686827,24.84730203,24.77670532,
Moldova,5.569025722,8.522071592,12.21488812,20.55954352,28.93113551,36.55898406,51.28175098,66.66785876,77.29518801,88.5853309,104.7985198
Monaco,40.52935842,42.08709431,42.69456162,44.64032651,48.75496313,51.9097173,57.79855504,62.25945212,65.01399214,66.12816675,85.81025771
Mongolia,8.009808935,8.784583706,12.83610785,17.04917394,21.87408115,29.98673061,45.51643755,66.09916348,82.93900524,91.09104097,105.078329
Montenegro,,,,77.16649227,86.67403816,102.6483318,111.9494492,184.0527031,205.2815913,185.276093,
Montserrat,,,,,,,,,,,
Morocco,16.38128869,21.04530631,24.72217628,31.03793239,40.77590198,52.1291356,64.58731247,72.84366405,80.00993155,100.0966061,113.264873
Mozambique,0.816693783,1.32686834,2.209608038,3.496937488,7.240934322,10.98737623,14.12010897,19.72429017,26.12049369,30.88473592,32.82674824
Myanmar,0.050019964,0.105202247,0.145095261,0.20067615,0.277842771,0.459634636,0.527841074,0.777535557,1.054601911,1.238454332,2.572822264
Namibia,5.505063781,7.601063744,11.13709717,14.00134779,21.58017184,28.73741004,37.06697224,47.80901118,54.28000275,67.20691073,104.9602755
Nauru,,,,,,,,,,,
Nepal,0.06919885,0.0855978,0.313144399,0.437078173,0.833210389,4.157203157,11.5208066,14.53017811,19.01922631,30.69344863,43.80556809
Netherlands,76.47250632,75.40850689,81.79599719,91.21674572,97.10859377,105.6053444,117.2805056,124.987404,121.6780838,115.4458187,
Netherlands Antilles,,,,,,,,,,,
New Caledonia,31.45557954,36.40649674,43.45178437,51.23824024,58.10325428,65.96418358,73.80946402,80.8831218,84.89064399,88.01809702,89.20554439
New Zealand,58.5641044,61.81255928,64.6393762,74.20700002,85.3870367,90.85730302,100.4429102,107.9992117,108.7301521,107.8263131,109.1854156
Ngorno-Karabakh,,,,,,,,,,,
Nicaragua,3.195196397,4.545221165,8.82530415,13.7905591,20.63624009,33.3159371,44.97549632,55.1496679,58.57142357,68.45430925,82.15224591
Niger,0.018800626,0.491543699,0.679673308,1.374207028,2.492349478,3.588373314,6.453619771,13.13236734,17.35877229,24.53328733,27.00770814
Nigeria,0.210300765,1.208519162,2.366830773,6.706192587,13.29320269,22.54949159,27.48908131,41.80678114,48.23561006,55.10417598,58.57504542
Niue,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,
Northern Mariana Islands,19.07955597,24.69557448,26.94305767,29.93099819,,,,,,,
Norway,79.5976387,83.56117902,89.0794444,98.64191464,102.8368277,104.2861959,106.684306,109.044815,110.8737646,115.6777513,116.7548724
Oman,14.17181949,20.10531188,25.42844141,33.90101315,54.87629193,72.99483663,97.61099053,122.0854824,146.3995788,165.5432382,168.9741036
Pakistan,0.503264119,1.129291367,1.570067682,3.222703627,8.050153316,21.36452656,38.22340855,52.56722111,55.33439706,57.13688061,61.61096141
Palau,,12.55811577,19.92080414,19.81517952,30.39786999,41.70706112,53.14146535,57.67747676,62.63639045,70.88706526,74.94298607
Panama,15.77160858,17.13339609,22.15298674,39.59648884,54.00144087,66.00079585,89.8516507,114.9350049,175.2413775,188.9874375,203.8839769
Papua New Guinea,0.193890247,0.265020196,0.301566647,0.812204161,1.230428598,1.601302564,4.690206396,13.34500283,21.14679487,27.8361615,34.21811396
Paraguay,21.0857473,29.9569663,31.19136242,30.22459942,31.99489438,53.8036084,76.71408226,92.94597224,88.5956273,91.73156664,99.40262991
Peru,6.837216967,8.679488046,10.88685454,15.02295368,20.25981639,32.72760118,54.73693214,73.60989776,85.86901405,100.1328805,110.4136635
Philippines,15.39828669,19.07840957,27.35261712,39.23894528,40.65511117,49.20884301,64.6848428,75.54041897,82.42540791,85.66905679,91.99208388
Pitcairn,,,,,,,,,,,
Poland,26.14448657,36.35440837,45.55514218,60.50028534,76.4217488,96.26705873,108.376622,114.9349364,117.1438859,122.6651202,128.4630552
Portugal,76.85669104,83.17938272,95.57508603,100.6172229,108.5705509,115.5876978,127.0490975,132.1081296,110.6773606,114.376794,114.9203113
Puerto Rico,42.6529335,43.19428501,44.93416555,48.72745903,52.70947592,58.27692742,64.57506286,67.66692888,72.25696243,78.2603616,82.98893133
Qatar,29.26189486,42.72901904,57.61820964,68.56404147,87.30514284,94.01401972,107.3005079,102.3943097,121.9684997,124.3133785,123.114413
Reunion,,,,,,,,,,,
Romania,17.39870942,23.21858093,32.10854927,46.76248362,61.33700145,73.6736746,94.24859064,113.3419029,116.5424375,113.5603588,109.1596364
Russia,5.302686527,12.10060434,24.9413432,51.08707907,83.42419677,104.9919435,119.4742021,139.3671554,161.1162887,166.2648829,179.3087029
Rwanda,0.768596972,0.947417419,1.475751646,1.52359885,2.423219033,3.327904763,6.540703078,13.22095998,23.55918158,33.40323164,40.63067089
St. Barthélemy,,,,,,,,,,,
St. Helena,,,,,,,,,,,
St. Kitts and Nevis,4.497269515,10.56926036,45.90697577,59.74084832,103.7154536,102.3870229,127.8366862,145.7868577,145.8880816,152.6659288,
St. Lucia,1.699620418,8.918257099,61.09037055,61.72424541,63.92739374,63.23277566,87.08891956,102.5910775,110.0198309,113.7404098,122.9976597
St. Martin,,,,,,,,,,,
St. Vincent and the Grenadines,6.937872151,9.229773463,58.06061613,66.31910543,64.93494552,80.4586937,101.3121218,119.1613695,110.84022,120.5409163,120.5221049
St.-Pierre-et-Miquelon,,,,,,,,,,,
Samoa,1.407301078,1.512706737,5.861304782,8.903777984,13.31580086,25.17066262,47.44120876,68.20344427,82.78463386,91.43493863,
San Marino,57.56090477,59.32179392,58.24975011,57.48267277,56.59879212,56.60623027,56.43886864,78.21655234,95.50368315,96.99689224,111.7535844
Sao Tome and Principe,0,1.358388046,3.255245275,5.152650172,7.831767373,11.88875266,19.12735684,31.56106899,39.38098022,62.11116284,68.26127719
Saudi Arabia,12.22653438,23.33293668,32.40845243,39.52725122,58.91649955,79.43729043,111.3543131,137.5797633,167.3474553,187.8614596,191.2426942
Senegal,3.092693077,5.521683008,7.597847573,10.59711287,15.91354526,26.70316411,31.64192825,45.72051212,57.004782,67.10551333,73.25495968
Serbia,,,,47.79575565,67.84899567,82.00998036,104.384031,118.6678017,122.1336958,122.0803535,125.392874
Serbia and Montenegro,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,
Seychelles,46.06449506,55.46999008,60.28532941,65.79733998,70.41538443,83.44900405,90.94204178,109.2417726,128.56562,135.9104464,145.7130031
Sierra Leone,0.624905608,1.487066406,2.393520535,,,,14.16500663,17.97535303,20.2115487,34.08585819,35.63159631
Singapore,75.14777857,82.16323675,87.54175793,95.92664509,102.780146,108.586142,129.209094,134.4197329,139.1082457,145.1827199,149.4853538
Slovak Republic,39.71357738,54.05501906,68.00980259,79.00381033,83.84040908,90.24570085,111.7306583,101.4470612,100.8391649,108.4746048,109.3494803
Slovenia,73.9336195,83.72510883,87.20032731,92.52627306,87.87003942,90.66566745,95.82909491,101.8198152,103.7743819,104.5460368,106.5619269
Solomon Islands,0.230110986,0.231192737,0.238553913,0.656571515,1.277125616,1.449275362,2.195411791,5.879805026,9.539709039,27.87337312,49.77157788
Somalia,1.118874491,1.283490437,2.505651811,6.119277695,5.980962119,6.434632267,6.870103405,7.027367506,7.028625916,6.946831979,6.853706228
Somaliland,,,,,,,,,,,
South Africa,23.76536798,29.77698447,36.15592287,44.12549096,71.05665966,82.06341804,86.6049709,91.24205436,93.33587369,100.4770987,126.8331905
South Ossetia,,,,,,,,,,,
Spain,72.74442987,81.06181339,88.53476705,90.38308258,98.38387171,103.8102102,108.5598895,109.9168374,111.9324982,111.9887152,114.2330168
Sri Lanka,3.528534345,4.867765898,7.193668429,11.27531819,16.94226484,26.97875144,39.38132924,54.12993456,78.88773032,83.21838179,87.04729881
Sudan,0.29668392,0.532659744,1.438819883,2.795882758,4.75898144,11.89555131,20.3550956,28.95430467,36.11230146,41.544029,56.25361761
Suriname,18.37648992,22.56941841,34.61832375,43.14749937,46.62283144,63.37725509,74.48993994,127.5770484,146.9454335,169.6414276,178.8753331
Svalbard,,,,,,,,,,,
Swaziland,5.115884076,6.280148175,7.807304698,13.23612238,18.10103819,22.36928286,33.53906904,46.21600147,56.86950344,61.19458103,63.7015615
Sweden,80.86045072,89.2962358,98.49595854,97.8506822,100.8268042,105.6793493,110.4294181,108.4133243,112.1241184,116.052977,118.5711258
Switzerland,73.19368084,79.06716426,84.69869899,85.2406751,92.16758663,99.56894093,109.1372821,117.4761171,122.3241293,125.8319005,130.0623629
Syria,1.215441504,2.358084853,6.775259884,13.02986088,15.95964363,24.70835291,32.26843949,35.8285021,49.97501464,57.80921938,63.1668575
Taiwan,,,,,,,,,,,
Tajikistan,0.026152864,0.209996836,0.751445068,2.112305824,4.10646435,32.95203992,32.29304106,54.89899298,72.2352688,86.36655779,90.64122215
Tanzania,0.789184134,1.69359967,3.528297503,5.139340978,7.633071948,14.04933106,20.09341294,30.77244126,40.13691248,46.79589492,55.53287704
Thailand,11.81554374,15.7349765,33.39159937,41.44489898,46.68253249,60.53116887,78.1368246,90.58003795,95.99190157,103.619585,113.1610259
Timor-Leste,,,2.153708054,2.640797352,3.273266051,4.727645267,7.373417423,11.57694983,31.90245907,53.41729258,53.22698066
Togo,1.928486836,3.269464428,4.711820623,6.288726017,8.018333431,12.80310631,21.05711654,26.82336372,37.06178003,40.68538793,50.4457081
Tokelau,,,,,,,,,,,
Tonga,0.239652301,3.386066045,11.23832268,16.35322976,29.59792323,29.58241455,45.49944256,49.04479642,51.19833074,52.18243672,52.62704647
Transnistria,,,,,,,,,,,
Trinidad and Tobago,19.74660784,20.18875579,25.75308273,49.68549284,70.25314242,115.0241817,113.8894085,135.6923909,138.163384,141.2068149,135.5665317
Tunisia,4.07699069,5.961420692,19.72325137,38.06492332,57.31094295,73.25983307,77.41692108,83.94545894,94.51945854,106.0421333,116.9302374
Turkey,30.32446058,35.63710418,42.03764449,51.62054061,63.99607585,76.25253719,88.54603292,92.80971263,87.38046482,84.90400135,88.70464879
Turkmenistan,0.179557826,0.177670321,0.197658648,1.066690286,2.211532447,4.516345481,7.855162227,23.07967882,42.83193753,63.41981696,68.77165519
Turks and Caicos Islands,,,,,,,,,,,
Tuvalu,0,0,0,5.18349575,13.41035692,16.4406083,18.4388445,,10.19783806,16.28167294,21.63095359
Uganda,1.134798055,1.524788503,2.913369367,4.233161028,4.626255012,6.839635112,13.82759565,27.29747916,28.99085634,38.37961305,48.3841688
Ukraine,4.591701908,7.687940765,13.63974788,29.05325725,63.96203796,105.3323593,119.3557137,121.0688373,120.1855036,118.6392243,122.9622918
United Arab Emirates,60.62357117,74.60219726,87.39684895,100.685476,111.4218269,118.370469,143.0293101,150.7701531,153.7997194,145.4535397,148.6188563
United Kingdom,78.31683329,82.95925861,91.02728866,99.65959774,108.7519922,115.7583013,121.2494869,125.2408107,130.1742603,130.7564225,130.7519369
United States,45.00169847,49.15635015,55.14660515,62.85011191,68.62738254,76.64460341,82.47195844,85.6752031,89.14911634,89.85645095,105.9136009
Uruguay,15.63972077,15.44269089,14.97175549,18.05786593,34.76035875,70.02390118,90.07038766,104.8371368,122.4629482,131.7138578,140.7518858
USSR,,,,,,,,,,,
Uzbekistan,0.51117824,0.739465056,1.258616688,2.116446324,2.774842996,9.652823526,21.47409395,46.15577354,60.52003787,76.34260339,91.64821433
Wallis et Futuna,,,,,,,,,,,
Vanuatu,0.184653695,2.518568014,3.9006241,5.10991871,6.010323436,6.920095959,11.69185662,15.78663486,54.08785662,119.0481158,
Venezuela,26.08788284,25.88456862,27.257592,32.1411524,46.86342569,69.26041961,86.32538829,97.70789149,98.6102938,96.20520902,97.77526778
West Bank and Gaza,5.356020847,7.496233292,7.723273376,12.53423657,15.96318127,22.59126605,27.39833794,34.349672,45.79369635,,
West Germany,,,,,,,,,,,
Western Sahara,,,,,,,,,,,
Vietnam,1.571267225,2.363196559,3.369500121,6.029442448,11.53567571,22.47082922,52.96482789,87.10953399,113.0295215,127.003046,143.3891012
Virgin Islands (U.S.),37.70947152,41.44749525,45.17879071,58.75354626,73.42519865,,,,,,
North Yemen (former),,,,,,,,,,,
South Yemen (former),,,,,,,,,,,
Yemen,0.809355826,2.584280361,3.476684255,7.370375395,11.03006624,13.9880271,19.8159292,28.48417979,35.63496117,46.08665855,47.04861475
Yugoslavia,,,,,,,,,,,
Zambia,1.159828035,1.300718915,2.203275274,4.148824982,8.284145549,14.15585648,21.89084976,28.58734991,34.63352695,41.61639507,60.59055913
Zimbabwe,2.497030819,2.687060723,2.883154433,3.37949799,5.147769979,6.777090032,9.819965877,13.28928471,31.99456918,61.24987611,72.13209456
Åland,,,,,,,,,,,
South Sudan,,,,,,,,,,,
Christian,,,,,,,,,,,
Coastline,,,,,,,,,,,
Curaçao,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,
Antarctica,,,,,,,,,,,
"Virgin Islands, British",,,,,,,,,,,
Hawaiian Trade Zone,,,,,,,,,,,
U.S. Pacific Islands,,,,,,,,,,,
Wake Island,,,,,,,,,,,
Bonaire,,,,,,,,,,,
Sark,,,,,,,,,,,
Chinese Taipei,,,,,,,,,,,
Saint Eustatius,,,,,,,,,,,
Saba,,,,,,,,,,,
